QuestaSim-64 vlog 10.7d Compiler 2019.02 Feb 15 2019
Start time: 15:06:01 on Jan 11,2024
vlog -64 "+incdir+/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/target/rv32imc" "+incdir+/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/user_extension" -f /home/mukesh/riscv-dv_for_amo_cov/riscv-dv/files.f -sv -mfcu -cuname design_cuname "+define+UVM_REGEX_NO_DPI" -writetoplevels /home/mukesh/riscv-dv_for_amo_cov/riscv-dv/abc/top.list -l /home/mukesh/riscv-dv_for_amo_cov/riscv-dv/abc/compile.log 
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
** Warning: (vlog-6) -- Waiting for lock by "mukesh@Neptune, pid = 12160". Lockfile is "/home/mukesh/riscv-dv_for_amo_cov/riscv-dv/work/_lock".
